prop_name,dev_stage,actv_status,country_name,current_stage,production_capacity,resv_metal_tonnage (mt),grade (%),production (mt),resource (milion mt),resource nickel contained (milion mt),resv_ore_tonnage (mt),late_exp_stage_lead_time,late_exp_stage_left_time,fea_stage_lead_time,fea_stage_left_time,dev_stage_lead_time,dev_stage_left_time,latitude,longitude
Acoje,Operating,Active,Philippines,Operating-stage,435259.7344599805,7400.564243656243,1.08,855.7545454881948,68.1988,702450.0,1143801.078073379,,,,,,,15.71083,120.05778
Adlay-Cagdianao-Tandawa,Operating,Active,Philippines,Operating-stage,6016589.984807279,277352.9644952077,1.32,32071.346488864394,17.373986,217175.0,35072627.68530374,,,,,,,9.36,125.84
Agata,Operating,Active,Philippines,Operating-stage,4554213.451604041,138570.4464951009,1.5,16023.411939185575,26.036993,286407.0,15420156.49452269,,,,,,,9.28333,125.52944
Aguablanca,Closed,Rehabilitation,Spain,Closed-stage,322492.7059069111,,0.6,,6.944,41374.0,4400000.0,,,,,,,37.96111,-6.18528
Alexo-Dundonald,Reserves Development,Active,Canada,Operating-stage,,,1.03,,2.26,,,,,,,8.0,,48.65444,-80.80861
Alpha,Reserves Development,Temporarily On Hold,Philippines,Operating-stage,,,1.32,,2.721,35364.0,,,,,,6.0,,9.20961,118.22994
Ambatovy,Operating,Active,Madagascar,Operating-stage,6092542.65610173,904047.0694076978,0.88,33168.09910299304,254.6,2281100.0,124500000.0,,,,,,,-18.8604,48.30255
Araguaia,Operating,Active,Brazil,Operating-stage,8378164.114056395,384735.9648045911,1.69,13212.61341230538,105.1,1669328.0,27290000.0,,,,,,,-6.96787,-49.3806
Araguaia,Construction Planned,Active,Brazil,Operating-stage,3314773.7995461384,,1.13,20753.267591971664,73.0,876000.0,27290000.0,,,,,0.0,,-7.99542,-49.41298
Avalon,Reserves Development,Active,Australia,Operating-stage,,,0.86,,169.8,1403000.0,,,,,,7.0,,-30.6904,121.822
Avebury,Closed,Care And Maintenance,Australia,Closed-stage,799751.8900691253,,1.0,,18.2,171000.0,8700000.0,,,,,,,-41.91957,145.2567
Bahubulu,Reserves Development,Active,Indonesia,Operating-stage,4547546.368020239,,1.74,28471.45910087287,27.0,,22848275.86206897,,,,,2.0,,-3.545,122.31
Baiyin Huzuo,Reserves Development,Active,China,Operating-stage,124407.07822416919,,0.14,778.8927814848311,,,4345778.0,,,,,4.0,,44.49197,117.58842
Barnes Hill,Prefeas/Scoping,Active,Australia,Feasibility-stage,,,0.58,,24.8,,,2.0,,11.0,3.0,,,-41.21855,146.774
Barro Alto,Operating,Active,Brazil,Operating-stage,7843018.811370339,473710.44957448787,1.29,44457.80160972515,88.0,1118000.0,56600000.0,,,,,,,-15.108276,-49.040358
Belininskoye,Feasibility,Inactive,Russia,Development-stage,,,1.0,,35.0,,,,,9.0,,8.0,1.0,53.13,85.91
Berong,Operating,Active,Philippines,Operating-stage,3057803.6437097364,63987.092027660176,1.62,7399.063510891013,3.3802,52390.0,6593056.280067234,,,,,,,9.404,118.232
Biankouma-Sipilou,Reserves Development,Active,Cote d'Ivoire,Operating-stage,,,1.1165,,230.0,3404000.0,,,,,,5.0,,7.86926,-7.91147
Bird River,Reserves Development,Active,Canada,Operating-stage,,,2.66,,5.2,,,,,,,7.0,,50.48077,-95.50764
Black Hill,Reserves Development,Inactive,Australia,Operating-stage,,,0.64,,30.0,,,,,,,5.0,,-30.92164,121.85301
Black Swan,Feasibility Complete,Active,Australia,Development-stage,2054184.548879399,,5.2,,30.87,195030.0,130000.0,,,,,8.0,2.0,-30.39494,121.64818
Blezard,Reserves Development,Inactive,Canada,Operating-stage,867252.7425432542,,1.41,5429.730450486789,,,3400000.0,,,,,1.0,,46.57851,-80.97357
Bluebush Line,Reserves Development,Active,Australia,Operating-stage,677215.5617992352,,3.04,4239.938113843935,,,650000.0,,,,,8.0,,-31.607,121.792
Boa,Reserves Development,Active,Philippines,Operating-stage,,,1.7,,1.76,,,,,,,4.0,,10.113,125.654
Brooke's Point,Reserves Development,Inactive,Philippines,Development-stage,,,1.23,,34.8,,,,,,,9.0,2.0,8.96032,117.82398
Bulanjao,Reserves Development,Active,Philippines,Development-stage,,,1.54,,10.225,,,,,,,7.0,0.0,8.56651,117.42216
Buli,Satellite,Active,Indonesia,Operating-stage,1797412.817085861,,1.8,11253.313626205787,,,5200000.0,,,,,4.0,,0.843,128.27
Bulong,Reserves Development,Active,Australia,Operating-stage,,,0.88,,54.1,476100.0,,,,,,3.0,,-30.80006,121.81901
Cagdianao,Operating,Active,Philippines,Operating-stage,3557313.1778994277,214062.3774749383,1.32,8456.072583875442,,,15626000.0,,,,,,,10.16278,125.66694
Cagdianao,Operating,Inactive,Philippines,Closed,1177696.7137113032,0.0,1.2,0.0,75.688,908256.0,3824829.0,,,,,,,9.48482,125.85012
Caldag,Construction Planned,Active,Turkey,Operating-stage,3765228.641869194,,1.13,22455.119693178982,33.0,375160.0,33200000.0,,,,,4.0,,38.9,27.73333
Camaguey,Feasibility,Inactive,Cuba,Operating-stage,,,1.15,,306.0,,,,,4.0,,7.0,,21.398,-77.817
Carnilya Hill,Reserves Development,Inactive,Australia,Development-stage,431123.1641444475,,2.8,,0.1,3000.0,73000.0,,,,,8.0,0.0,-31.05556,121.86389
Carrascal,Operating,Active,Philippines,Operating-stage,3921058.5644175685,143535.84483644727,1.32,16597.57926763072,74.170369,741704.0,18150803.81277565,,,,,,,9.365,125.905
Carrascal-Cantilan,Operating,Active,Philippines,Operating-stage,3404773.119531124,209950.78995589993,0.99,24277.384388306396,63.543,768870.0,35399061.03286386,,,,,,,9.281,125.881
Cawse,Feasibility,Inactive,Australia,Operating-stage,3139864.1941721775,,1.0,18725.563041893125,176.485,1219300.0,30300000.0,,,3.0,,2.0,,-30.37056,121.14611
Celestial,Operating,Active,Philippines,Operating-stage,4901338.847310696,171339.15042378035,1.43,19812.578064020163,50.0,615000.0,20000000.0,,,,,,,8.91879,117.89098
Central Musgrave,Operating,Active,Australia,Operating-stage,8281295.581977881,1358021.4230528015,0.93,35073.25225614018,,1684000.0,168422000.0,,,,,,,-26.05756,128.95332
Cerro Matoso,Operating,Active,Colombia,Operating-stage,5148334.644564905,243355.7476472468,1.2,34669.89759388932,314.0,2707000.0,37000000.0,,,,,,,7.90667,-75.55056
Clarion-Clipperton Zone,Reserves Development,Active,Tonga,Operating-stage,,,1.3,,756.0,,,,,,,2.0,,15.0,-130.0
Claude Hills,Reserves Development,Active,Australia,Operating-stage,,,0.81,,33.3,,,,,,,0.0,,-26.149,129.149
Clean TeQ Sunrise,Operating,Active,Australia,Operating-stage,2753420.706401827,727564.7549498765,0.56,16912.145167750885,184.0,928500.0,147400000.0,,,,,,,-32.76215,147.42705
Cliffs,Satellite,Active,Australia,Construction-stage,2871831.708995015,,3.1,,,,1500000.0,,,,,7.0,0.0,-27.31306,120.55306
Codemin,Operating,Active,Brazil,Operating-stage,2114433.066362961,61913.64462844691,1.25,7272.222422132882,10.6,134000.0,8300000.0,,,,,,,-14.15678,-48.33885
Collurabbie Hills,Reserves Development,Inactive,Australia,Operating-stage,,,1.63,,0.573,,,,,,,7.0,,-26.82035,122.18725
Copernicus,Satellite,Rehabilitation,Australia,Construction-stage,188424.75840391242,,1.03,,0.789,,365000.0,,,,,7.0,0.0,-17.65889,127.99111
Cosmos,Operating,Active,Australia,Operating-stage,3081077.7240408445,84027.39847077845,2.0,13908.54818595833,10.326614,265465.0,8135600.0,,,,,,,-27.6,120.57472
Crawford,Feasibility Started,Active,Canada,Operating-stage,,,0.25,,1150.0,,,,,13.0,,3.0,,48.83972,-81.37309
Cumpie Hill,Reserves Development,Active,Dominican Republic,Operating-stage,1330475.7316171343,,1.5,8329.8953571599,6.2,,6160000.0,,,,,2.0,,18.8881,-70.28782
Daling,Operating,Active,China,Operating-stage,279838.2290025499,13105.063703678048,0.74,952.1537729443749,,,2515600.0,,,,,,,42.89139,126.44833
Decar,Prefeas/Scoping,Active,Canada,Operating-stage,,,0.12,,2233.43,2719000.0,,3.0,,3.0,,1.0,,54.894513,-125.359691
Devolli,Reserves Development,Inactive,Albania,Development-stage,,,1.2,,90.24533,1064894.894,,,,,,8.0,2.0,40.61116,21.02129
Duketon,Prefeas/Scoping,Active,Australia,Development-stage,,,1.9,,2.6,,,1.0,,2.0,,6.0,2.0,-27.62199,122.01041
Dumont,Operating,Active,Canada,Operating-stage,2262087.4445494236,2340185.1595269507,0.27,75259.04599649145,2165.4,5796600.0,1028048000.0,,,,,,,48.64667,-78.4425
Dundonald,Reserves Development,Active,Canada,Development-stage,,,3.16,,0.116,,,,,,,7.0,1.0,48.63216,-80.84359
Dutwa,Feasibility,Active,Tanzania,Feasibility-stage,,,0.815,,116.7,1073820.0,,,,13.0,1.0,,,-2.49118,33.85552
Eagle,Operating,Active,USA,Operating-stage,3556760.261095158,26562.24837275841,2.6,13915.313044025426,4.571,144185.0,4119000.0,,,,,,,46.74852,-87.88151
Eagle's Nest,Operating,Active,Canada,Operating-stage,2591207.5443449873,97272.8691002993,1.68,15504.209082535624,21.57,299474.0,11131000.0,,,,,,,52.74202,-86.3038
East Lake,Reserves Development,Inactive,Canada,Operating-stage,,,3.71,,1.153,,,,,,,2.0,,61.68611,-73.92167
East Yellow Mountain,Operating,Active,China,Operating-stage,390486.22306564526,112724.84751515093,0.5,5347.620302042831,78.389601,352404.0,28750475.0,,,,,,,42.26456,94.6056
Empress Refinery,Operating,Active,Zimbabwe,Operating-stage,425551.74602998747,60255.860271129546,0.54,2464.945158199692,,,13800218.00688612,,,,,,,-18.316,29.97
Eramen Zambales,Reserves Development,Inactive,Philippines,Operating-stage,,,1.21,,108.0,,,,,,,7.0,,15.79972,120.00889
Ertelien,Reserves Development,Inactive,Norway,Operating-stage,,,0.83,,2.7,,,,,,,2.0,,60.06924,10.04492
Espedalen,Reserves Development,Inactive,Norway,Operating-stage,,,0.37,,8.96,,,,,,,1.0,,61.42278,9.56222
Falcondo,Operating,Active,Dominican Republic,Operating-stage,9389181.685551608,759999.5550600471,1.31,29844.86257752999,,1121120.0,71200000.0,,,,,,,18.90102,-70.31184
Feni,Operating,Inactive,North Macedonia,Closed,786040.1464225624,0.0,0.96,0.0,,,4080000.0,,,,,,,41.43935,21.94172
Fenix,Operating,Active,Guatemala,Operating-stage,10792644.195987448,391612.0834147901,1.86,28750.646785176505,40.6,767340.0,30000000.0,,,,,,,15.525,-89.395
Ferguson Lake Region,Grassroots,Inactive,Canada,Operating-stage,,,0.66,,46.0,303900.0,,3.0,,4.0,,3.0,,62.875,-97.108
Fisher East,Prefeas/Scoping,Active,Australia,Operating-stage,,,1.9,,4.3,,,2.0,,7.0,,7.0,,-26.80566,121.55167
Fond du Lac,Reserves Development,Inactive,Canada,Operating-stage,,,0.66,,3.4,,,,,,,4.0,,59.3868,-105.93787
Forrestania,Operating,Active,Australia,Operating-stage,770926.7048974276,6952.696543537417,1.46,4120.644170122503,3.96,52600.0,2109000.0,,,,,,,-32.58101,119.74317
Forrestania,Operating,Inactive,Australia,Closed,6187072.106272658,0.0,4.0,0.0,14.88,293924.0,1598000.0,,,,,,,-32.24668,119.67059
Fortaleza de Minas,Closed,Inactive,Brazil,Closed-stage,424513.1052202104,,1.3,,,,1100000.0,,,,,,,-20.89472,-46.70722
Fujia,Reserves Development,Active,China,Operating-stage,486410.62904508156,,1.38,2900.862054905519,,,1374100.0,,,,,6.0,,42.863,126.496
Gag Island,Operating,Active,Indonesia,Operating-stage,12321640.884892933,575431.5439372831,1.83,22848.30812163145,,,38670000.0,,,,,,,-0.45095,129.87477
Ghan Well,Reserves Development,Active,Australia,Operating-stage,,,0.9,,1.3,11900.0,,,,,,4.0,,-28.87083,122.13111
Glavica,Operating,Active,Serbia,Operating-stage,1664110.922041695,66018.65268511175,1.1,4765.842508272201,3.0,33000.0,8509081.521839686,,,,,,,42.54669,21.01366
Gogota,Reserves Development,Active,Guinea,Operating-stage,81.55379383854402,,0.96,0.510595234855402,,,1.28,,,,,1.0,,7.75457,-8.4994
Golden Ridge,Advanced Exploration,Active,Australia,Feasibility-stage,,,2.92,,0.22,,,3.0,,16.0,6.0,,,-30.91056,121.71694
Golden Valley,Reserves Development,Inactive,South Africa,Operating-stage,,,0.43,,20.4,,,,,,,3.0,,-26.0,27.51667
Gordes,Operating,Active,Turkey,Operating-stage,936869.498398034,69743.62279757902,0.7,5034.745616439439,97.143,680000.0,14125869.03557154,,,,,,,39.03333,28.26667
Goro,Operating,Active,New Caledonia,Operating-stage,24781911.80623361,2588893.3701723088,1.6,26213.82501001388,242.833,3682589.0,171287500.0,,,,,,,-22.29309,166.96852
Grasset,Reserves Development,Active,Canada,Operating-stage,,,1.56,,3.45,,,,,,,9.0,,49.96667,-78.33333
Grey Dam,Reserves Development,Active,Australia,Development-stage,905048.8291991713,,0.76,,,,10400000.0,,,,,7.0,0.0,-30.47429,122.15144
Guaxilan,Operating,Active,Guatemala,Operating-stage,8465582.97980138,269521.2574090025,1.86,19787.209846268535,10.0,195000.0,20647058.82352941,,,,,,,15.11909,-89.3559
Gulinskoye,Reserves Development,Inactive,Russia,Operating-stage,,,0.84,,3.15,,,,,,,2.0,,52.65,60.39694
Haito,Reserves Development,Active,Togo,Operating-stage,,,0.99,,7.2,,,,,,,7.0,,7.23917,0.9025
Hanking Group,Operating,Active,Indonesia,Operating-stage,28942899.243853103,4785855.463399433,1.37,3000.4682349365235,350.6,,350600000.0,,,,,,,-3.6,122.0
Hart,Prefeas/Scoping,Temporarily On Hold,Canada,Feasibility-stage,,,1.37,,1.87,25733.0,,3.0,,10.0,3.0,,,48.30371,-81.08124
Hawk Ridge,Reserves Development,Active,Canada,Operating-stage,,,2.11,,19.64,,,,,,,3.0,,59.0,-69.64167
Hengjaya,Operating,Active,Indonesia,Operating-stage,17199724.234657638,2248644.2960324283,1.3,27017.151905482042,180.0,2340000.0,185000000.0,,,,,,,-2.94009,122.23515
Hinatuan,Operating,Inactive,Philippines,Closed,1502728.5893914965,0.0,1.19,0.0,19.54,228000.0,5710000.0,,,,,,,9.77447,125.71593
Hitura,Operating,Inactive,Finland,Closed,16709.134384198554,0.0,0.23,0.0,4.72,25155.0,1656000.0,,,,,,,63.84917,25.04561
Homeville,Prefeas/Scoping,Active,Australia,Feasibility-stage,,,0.89,,17.9,159310.0,,2.0,,11.0,2.0,,,-32.01484,147.04631
Huake Smelter,Operating,Active,Indonesia,Operating-stage,11018515.809934912,843173.7176007562,1.73,38052.32662743949,,,61467804.56436614,,,,,,,-3.16712,129.85718
Huangshan Nan,Operating,Active,China,Operating-stage,294922.0191881367,180926.50355064712,0.32,16146.024991651768,,,85740000.0,,,,,,,42.90641,93.50872
Hunters Road,Reserves Development,Temporarily On Hold,Zimbabwe,Operating-stage,,,0.54,,36.44,200000.0,,,,,,4.0,,-19.154,29.771
Iisko-Tagulsk,Reserves Development,Inactive,Russia,Operating-stage,736076.0373608193,,0.735,4608.454119396869,,7500000.0,7500000.0,,,,,2.0,,54.37497,98.77318
Inner Mongolia,Feasibility,Inactive,China,Operating-stage,172224.05808912113,,0.7,1027.1120843584024,,,1060000.0,,,3.0,,2.0,,41.48083,111.68417
Isabela,Reserves Development,Active,Philippines,Operating-stage,4750058.482928316,,1.36,28328.460746756704,89.89,1073000.0,35694000.0,,,,,5.0,,16.60819,122.30582
Jacare,Reserves Development,Active,Brazil,Development-stage,,,1.32,,306.6,3913000.0,,,,,,8.0,1.0,-6.16667,-51.86667
Jacomynspan,Reserves Development,Active,South Africa,Operating-stage,,,0.32,,214.0,,,,,,,5.0,,-29.41272,21.82686
Jaguar,Feasibility,Active,Brazil,Operating-stage,,,0.96,,80.6,,,,,4.0,,8.0,,-6.49155,-51.19545
Jejevo,Reserves Development,Active,Solomon Islands,Operating-stage,,,1.55,,14.42,,,,,,,3.0,,-8.10355,159.17927
Jericho,Reserves Development,Active,Australia,Operating-stage,,,0.59,,31.0,182900.0,,,,,,2.0,,-27.057475,120.447825
Jianchaling,Reserves Development,Inactive,China,Operating-stage,1187749.5412275367,,0.55,7083.51620860461,36.0,260000.0,51273000.0,,,,,5.0,,33.25159,106.37029
Julimar,Reserves Development,Active,Australia,Development-stage,,,0.16,,330.0,,,,,,,8.0,1.0,-31.52158,116.21078
Junior Lake,Prefeas/Scoping,Active,Canada,Feasibility-stage,,,1.02,,31.0,,,1.0,,7.0,3.0,,,50.38169,-87.94799
Juruogou,Reserves Development,Active,China,Operating-stage,577443.6073889673,,1.11,3443.765718711639,,,1906902.0,,,,,4.0,,44.53706,117.52738
Kabanga,Feasibility Complete,Inactive,Tanzania,Operating-stage,,,2.63,,37.2,,,,,,,8.0,,-2.88889,30.54972
Kabanga,Feasibility,Active,Tanzania,Development-stage,,,0.815,,58.2,1524360.0,,,,2.0,,6.0,1.0,-2.78401,30.70204
Kalatongke,Operating,Active,China,Operating-stage,459376.4807533817,95409.66045379746,0.6,4454.659037185584,30.329311,168715.0,20038273.0,,,,,,,46.75917,89.66722
Kalgoorlie,Feasibility Started,Active,Australia,Feasibility-stage,13358412.659096682,,0.729,,323.9,2206700.0,743484224.9657065,,,23.0,17.0,,,-30.14858,121.18658
Kelkka,Target Outline,Active,Finland,Feasibility-stage,,,0.8,,6.7,,,2.0,,8.0,1.0,,,62.04556,28.77028
Kenbridge,Prefeas/Scoping,Active,Canada,Operating-stage,,,0.625,,8.452,,,3.0,,4.0,,2.0,,49.48357,-93.6347
Kepha,Reserves Development,Inactive,Philippines,Operating-stage,,,1.61,,2.5,,,,,,,3.0,,9.432,125.756
Kevitsa,Operating,Active,Finland,Operating-stage,410962.07035835204,237893.3707201418,0.22,7628.223077914038,296.9,736490.0,140000000.0,,,,,,,67.70108,27.00677
Kingash,Prefeas/Scoping,Active,Russia,Feasibility-stage,,,0.42,,592.88,2383827.0,,1.0,,23.0,10.0,,,54.89897,95.46243
Kola Division,Operating,Inactive,Russia,Closed,7840144.356122704,0.0,0.546,0.0,,,797050000.0,,,,,,,69.39995,30.73034
Koniambo,Operating,Active,New Caledonia,Operating-stage,18562051.30107355,778972.120875623,2.19,23577.22157836151,135.5,3344700.0,41800000.0,,,,,,,-20.97444,164.79285
Kukes,Operating,Active,Albania,Operating-stage,659273.8741669108,13259.956500984123,1.2,957.2274164947,80.329,,1566641.280901759,,,,,,,42.0557,20.35614
Kulikovskoye,Preproduction,Inactive,Russia,Operating-stage,61283.56941521462,,0.735,383.68660788837525,,,130000.0,,,,,2.0,,53.66667,60.0
Kulymbinskaya,Reserves Development,Inactive,Russia,Operating-stage,101428.06292419454,,0.735,635.0248489020163,18.0,297000.0,297000.0,,,,,7.0,,68.08083,89.11417
Kungurskoye,Reserves Development,Inactive,Russia,Operating-stage,229072.4750385691,,0.735,1434.186059115586,,,867000.0,,,,,0.0,,56.84333,59.88072
Kun-Manie,Feasibility Started,Active,Russia,Feasibility-stage,,,0.75,,155.1,1157000.0,,,,18.0,4.0,,,55.35,132.41
La Sampala,Reserves Development,Active,Indonesia,Operating-stage,,,1.62,,162.0,,,,,,,6.0,,-2.70389,121.92778
Lac Rocher,Prefeas/Scoping,On Hold Awaiting Higher Prices,Canada,Feasibility-stage,263461.6919469202,,1.12,,,,799101.0,3.0,,7.0,2.0,,,50.58331,-76.34166
Lainejaur,Reserves Development,Active,Sweden,Operating-stage,,,2.2,,0.46,,,,,,,0.0,,65.24303,18.98023
Lake Johnston,Commissioning,Care And Maintenance,Australia,Operating-stage,1398654.2422268288,,4.1,8341.312415753975,,,1900000.0,,,,,9.0,,-32.19805,120.48309
Lalindu,Reserves Development,Active,Indonesia,Development-stage,,,1.8,,32.0,,,,,,,8.0,2.0,-3.4627,122.28738
Langmuir 2,Reserves Development,Inactive,Canada,Operating-stage,,,1.2,,0.231336,,,,,,,1.0,,48.34222,-81.00194
Lappvattnet,Reserves Development,Active,Sweden,Operating-stage,,,0.214,,37.5,,,,,,,0.0,,64.50455,20.83526
Larco,Operating,Active,Greece,Operating-stage,2570719.1189896115,243376.42775702034,0.81,17569.182007518008,300.0,2477230.0,42599274.8243631,,,,,,,38.65722,23.57806
Leinster,Operating,Active,Australia,Operating-stage,2031273.1739929533,108337.6699211832,0.84,19760.99602125852,190.0,,26511904.76190476,,,,,,,-27.81424,120.70243
Libjo,Operating,Active,Philippines,Operating-stage,871504.9122145578,19210.75322933295,1.32,2221.410267784079,30.08,466240.0,2429292.929292929,,,,,,,10.19,125.58
Limoeiro,Exploration,Active,Brazil,Development-stage,,,0.25,,35.0,87500.0,,1.0,,5.0,,7.0,5.0,-7.95676,-35.36739
Lockerby,Target Outline,Active,Canada,Development-stage,,,0.63,,12.22,76665.0,,0.0,,3.0,,5.0,1.0,46.43306,-81.31667
Loma de Niquel,Operating,Active,Venezuela,Operating-stage,1722238.1771344158,13460.525754699993,1.48,6849.418792939108,6.3,83800.0,3600000.0,,,,,,,10.15,-67.11778
Long Complex,Operating,Inactive,Australia,Closed,626441.36921413,0.0,2.7,0.0,,,162000.0,,,,,,,-31.189074,121.689737
Longchangren,Feasibility,Inactive,China,Development-stage,241851.78638798647,,0.44,,,,10730000.0,,,3.0,,6.0,2.0,42.76167,129.19444
Lounge Lizard,Operating,Inactive,Australia,Closed,2193667.242240726,0.0,3.5,0.0,6.674486,120382.0,601100.0,,,,,,,-32.43218,119.68787
Lovnozersky,Reserves Development,,Russia,Operating-stage,47286.44807239833,,0.735,296.05287409195824,,,84900.0,,,,,2.0,,68.34861,30.05333
Lubalisi,Reserves Development,Active,Tanzania,Operating-stage,,,0.82,,111.7,,,,,,,2.0,,-5.90009,30.0922
Lucky Break,Feasibility,Active,Australia,Feasibility-stage,,,0.75,,1.1,,,,,9.0,3.0,,,-19.47241,145.69095
Lynn Lake,Prefeas/Scoping,Active,Canada,Development-stage,,,0.72,,16.3,116800.0,,1.0,,3.0,,8.0,3.0,56.84402,-101.00211
Maba,Operating,Active,Indonesia,Operating-stage,18998890.888363898,2189369.9978678604,1.8,26027.791413168612,130.0,,130000000.0,,,,,,,0.70133,128.26793
Magogaphate,Feasibility Started,Active,Botswana,Development-stage,,,0.72,,2.38,,,,,3.0,,6.0,1.0,-21.657929,28.308706
Makwa,Prefeas/Scoping,Active,Canada,Operating-stage,,,0.58,,7.9,45810.0,,1.0,,4.0,,3.0,,50.46475,-95.44883
Makwa Mayville,Prefeas/Scoping,Active,Canada,Operating-stage,,,0.18,,31.8,57760.0,,2.0,,4.0,,3.0,,50.6298,-95.60953
Mambare,Reserves Development,Active,Papua New Guinea,Operating-stage,,,0.94,,162.5,1530000.0,,,,,,8.0,,-8.78167,147.74556
Mandiodo,Feasibility Complete,Active,Indonesia,Operating-stage,,,1.6,,36.5,,,,,,,1.0,,-3.54779,122.19817
Manicani,Reserves Development,Temporarily On Hold,Philippines,Operating-stage,,,1.19,,36.6,,,,,,,5.0,,10.993,125.64
Manitoba Division,Operating,Active,Canada,Operating-stage,747860.3732159033,86894.45407830288,0.75,12929.334980745552,19.64,147054.0,21562677.1892163,,,,,,,55.70728,-97.88904
Mariners,Satellite,On Hold Awaiting Higher Prices,Australia,Operating-stage,,,5.0,,0.213,,,,,,,4.0,,-31.63006,121.65626
Marriott's,Reserves Development,Active,Australia,Operating-stage,,,1.18,,0.584,9400.0,,,,,,4.0,,-28.45123,120.991434
Maslovskoe,Reserves Development,Active,Russia,Operating-stage,1675008.4964637128,,0.37,10486.95978914072,206.8,700000.0,192270270.2702703,,,,,4.0,,69.237,88.076
Massey-Whitesides,Target Outline,Inactive,Canada,Feasibility-stage,,,1.0,,0.385,,,3.0,,8.0,0.0,,,48.4522,-81.82025
Mayaniquel,Prefeas/Scoping,Active,Guatemala,Feasibility-stage,18700997.89879561,,1.86,,,,69889000.0,3.0,,17.0,8.0,,,15.44143,-89.64664
McMahon-Ken,Reserves Development,Care And Maintenance,Australia,Operating-stage,286296.3486726852,,2.4,1792.4555622535038,,,291000.0,,,,,7.0,,-31.17833,121.64944
Mel,Reserves Development,Inactive,Canada,Operating-stage,,,0.88,,4.3,,,,,,,9.0,,55.96157,-97.80577
Mesaba,Prefeas/Scoping,Active,USA,Operating-stage,,,0.3,,3040.2,2918410.0,,1.0,,5.0,,4.0,,47.64074,-91.89913
Minago,Operating,Active,Canada,Operating-stage,1504728.6342639108,42073.99028980388,0.735,11453.750314859286,44.23,360400.0,25200000.0,,,,,,,54.11277,-99.16678
Mindoro,Feasibility Complete,Active,Philippines,Development-stage,7166919.79369929,,0.95,,344.7,2926000.0,126300000.0,,,,,7.0,0.0,13.05333,121.13833
Moa Bay,Operating,Active,Cuba,Operating-stage,5934207.379955011,418857.1264725404,1.16,26641.702282757968,187.9,1848400.0,51100000.0,,,,,,,20.60979,-74.93079
Montcalm,Closed,Inactive,Canada,Closed-stage,224336.00752682582,,0.7275,,,,2800000.0,,,,,,,48.66432,-82.094
Montes Claros,Preproduction,Inactive,Brazil,Operating-stage,19334458.360544875,,1.295,121049.94559724147,,,333590733.5907336,,,,,5.0,,-16.00644,-51.39837
Mornopo,Satellite,Active,Indonesia,Operating-stage,3355198.85719722,,1.9,21006.362400120754,,,12500000.0,,,,,3.0,,0.79164,128.17987
Morro Sem Bone,Reserves Development,Inactive,Brazil,Operating-stage,,,1.76,,47.0,,,,,,,7.0,,-13.19779,-60.29933
Mt Edwards,Reserves Development,Active,Australia,Operating-stage,,,1.7,,8.7,141000.0,,,,,,3.0,,-31.68666,121.61343
Mt Keith,Operating,Active,Australia,Operating-stage,1928722.6533001456,374789.46195579844,0.54,24192.82366246764,,,95333333.33333334,,,,,,,-27.44611,120.5942
Mt Windarra,Target Outline,Temporarily On Hold,Australia,Feasibility-stage,,,1.53,,9.68,148500.0,,3.0,,4.0,0.0,,,-28.51401,122.22553
Munali,Operating,Active,Zambia,Operating-stage,650121.0049129025,37090.804741685904,1.0,3986.1926160388834,6.01,60160.0,6010000.0,,,,,,,-15.92333,28.13444
